event_id,campaign_id,customer_id,event_type,event_date,channel
d9c934bd-ffa5-4ba4-ade5-f67907de35de,38,427,page_view,2019-08-26 18:47:55.240237,Online Ads
2b1decf7-1be7-45cd-9fd8-dd142c593aeb,14,116,impression,2020-11-17 02:02:46.791088,Direct Mail
9f5632c8-9023-491c-a04a-e62f0df0e653,55,417,click,2015-04-27 21:55:15.695940,Online Ads
80f6ddb9-450b-4a7f-820f-e04db8abf1ab,60,166,impression,2023-05-08 11:25:40.700016,Direct Mail
e558e164-98ed-448c-ab69-632336db2706,51,381,conversion,2022-05-28 16:16:46.716899,Direct Mail
cfb23c56-3be9-42cd-b233-75c8f018f210,12,263,click,2015-01-19 11:24:03.431740,Social Media
38f6b93e-ad52-43e1-98ec-d7fbdbb65469,18,338,click,2015-05-22 02:31:01.131170,Direct Mail
61ee4ec5-3d55-4fd9-b8b0-a1ceb663eb49,20,99,page_view,2016-09-05 20:29:34.147521,Email
5c06a24e-6e6f-4070-afba-52b29979dca9,75,364,click,2024-08-08 15:45:33.199094,Online Ads
361d6ef0-1e3a-4b86-b112-6531c400fecc,52,169,conversion,2020-01-03 06:19:02.315312,Email
52c23a1f-5b11-4ab0-a93a-461ef3c147c6,28,222,page_view,2017-07-03 13:51:38.391513,Online Ads
3d5d6402-0a89-41bf-8be8-875fa4358dab,9,497,signup,2023-04-05 07:42:48.853304,Direct Mail
a0685846-1381-476e-851e-acba7a9054e5,54,333,conversion,2021-06-22 04:44:58.569657,Online Ads
4c0a7039-1a80-4a7c-8940-2f517c8a86ab,97,298,click,2023-05-26 13:09:31.917472,Direct Mail
d818cee3-2624-4a0e-b996-21ff016d0674,53,300,signup,2023-07-02 14:28:41.693599,Direct Mail
206e1d48-b0e8-461d-ac00-4e45f5338035,24,71,impression,2023-01-28 09:56:26.781050,Direct Mail
a775b6f8-9bd0-457b-8d37-71e6cc26a1e4,36,157,page_view,2018-05-04 05:04:15.296631,Online Ads
98060d46-9423-42e9-8805-9afbfa42f30a,88,54,conversion,2023-07-09 00:14:34.727058,Social Media
2770f08d-c3fe-46b6-9902-735f568dcc2a,95,138,impression,2019-05-06 00:28:20.987683,Online Ads
cadc91fc-574f-47e8-a6be-4bb796a599ba,20,152,page_view,2016-09-08 16:58:23.012958,Email
0e626638-537f-4775-a0b5-bba6d7df918d,54,80,signup,2021-06-18 06:32:46.226285,Social Media
44a3b689-4bca-4936-9663-c3f3b8582d8a,60,241,conversion,2023-05-04 12:16:28.799311,Online Ads
c3350fb7-90e7-48f9-aedf-6b4c50c6e762,13,440,impression,2022-01-20 21:19:31.879196,Online Ads
6ea3f4db-32c6-45af-85e5-ebe24c2ba0bf,17,496,click,2016-02-18 11:44:04.888182,Direct Mail
4fd3c20f-2218-4615-8ae3-2bb18b1d6230,25,499,page_view,2015-07-18 10:50:08.121222,Email
c409c4d9-b554-4a46-b357-de3dd83930fb,86,376,page_view,2024-09-01 02:34:59.634712,Email
4488b16a-7121-43f2-8dfe-fe2c5b598adb,30,132,signup,2019-06-06 23:15:08.274150,Social Media
19a66274-a54e-4a6b-90c7-09856929a647,42,52,click,2018-09-15 16:09:54.619859,Social Media
3bb81ca7-89c3-48a1-8067-9741e11034db,76,476,conversion,2015-04-19 14:25:37.236389,Social Media
de3eba45-3711-4c5f-baa4-63d8c31ac078,2,260,impression,2022-10-04 12:36:07.271647,Social Media
5d602ecb-b311-4d62-9ccc-ed50a9df3323,22,243,click,2014-12-18 08:51:54.685432,Email
72886fbc-cbb0-4589-8ada-7144d912170d,39,161,impression,2024-04-06 02:47:45.282418,Online Ads
9113dbb7-e98c-470f-af54-25f7aa43628e,12,495,impression,2015-01-15 03:57:47.036701,Online Ads
8728926e-c3ac-46d7-af27-be1f2dd0f788,84,219,impression,2021-09-29 04:21:43.336832,Online Ads
02189182-3a38-4e82-a3fb-c0f230f3a278,29,34,signup,2022-10-17 04:08:53.005812,Email
b0e02f2f-53f8-4b74-9796-99c5e9409a90,81,495,click,2022-04-01 01:48:15.812232,Direct Mail
567ba70e-cff7-44de-aa88-b72833f7c769,30,477,impression,2019-05-03 23:35:22.715287,Online Ads
0ae217de-a242-4b9f-ace6-81d3b1539f4f,34,229,click,2021-03-28 07:45:07.639290,Online Ads
b23de649-4381-4f62-ad70-a5bcc9e2d238,34,444,impression,2021-03-15 13:26:48.703920,Social Media
2b488ca4-ede7-4d3c-84ac-bb7d40770369,82,325,page_view,2022-07-30 14:37:20.273309,Social Media
ffd20400-f08f-4b26-b58b-06cedd8279f9,42,155,click,2018-09-15 01:25:42.845931,Direct Mail
bac508eb-b87c-4f16-b647-683bdc31cf55,53,279,page_view,2023-08-10 19:08:51.652123,Social Media
32ec6199-ef3e-47bd-9c2e-cfb0ab455803,89,346,impression,2017-12-08 08:40:31.202039,Email
4333a1eb-8357-4090-86ca-2d371c718e78,51,473,page_view,2022-05-09 16:53:00.000465,Social Media
89bd138a-5b60-42a7-8aa7-8a5ba2b0e1eb,73,485,page_view,2015-12-23 17:19:14.322240,Online Ads
982e308d-b694-4e66-b248-37d0ec165a5d,44,396,page_view,2015-05-17 08:53:02.895987,Email
e36916d0-3822-4f2d-ab85-d7e9ed3281ab,23,476,page_view,2016-07-04 00:52:17.746510,Online Ads
822ef2b5-a3c9-4603-ab68-2879f3eec2c4,45,236,click,2017-09-29 06:15:33.547570,Direct Mail
7a857cc3-b6d0-4092-b395-a26e6ae21486,74,489,click,2020-02-15 23:48:04.295359,Email
2c7b7c7a-67a1-4bcc-a326-528482bda906,55,381,impression,2015-04-18 14:28:24.903240,Online Ads
52ad8da2-36dd-43f6-8dab-83c70fc45af1,38,306,page_view,2019-09-05 08:49:54.726716,Social Media
496a391b-b377-4baa-893b-adeffccf6a3d,14,472,conversion,2020-10-13 05:09:22.141860,Online Ads
9f902079-525f-4a3a-babf-8abcb6b3f5ca,44,52,impression,2015-05-24 23:44:33.613014,Social Media
a243a95b-4061-45e6-8bf2-3b7825739c7c,67,495,signup,2014-10-19 03:04:14.411488,Email
bc28e134-0d72-4f93-8753-e21dd04482dc,54,239,conversion,2021-07-16 08:38:23.072549,Direct Mail
9df4d0c5-905e-4c9e-94d4-517e77095b31,55,423,click,2015-05-06 15:55:20.120438,Online Ads
3281da1c-8617-4e37-915a-133f73d66810,35,124,impression,2024-08-23 22:15:47.406756,Direct Mail
6311699e-e964-4fea-94ca-3e3474c93f4b,88,11,signup,2023-07-02 14:19:08.575906,Social Media
c1cb14c1-c140-4304-8353-1eda5403adce,11,66,signup,2024-05-21 04:31:10.933395,Online Ads
8c4c8e5c-4b46-424f-bd1d-fc90f07bfad8,54,311,conversion,2021-06-07 09:24:53.293739,Social Media
83293a14-a8db-4b42-b1b6-686c18c706ab,14,233,page_view,2020-11-26 08:45:38.778172,Online Ads
88a79997-69cb-4870-a5ee-4f8318129126,1,340,signup,2020-01-02 12:01:29.869975,Direct Mail
39f9126b-16be-4902-b91d-cf57cd548a48,77,219,signup,2019-01-20 05:05:34.202272,Social Media
1793005f-cce1-4912-b0c7-2b3884a13b99,35,46,page_view,2024-08-27 06:59:50.760123,Direct Mail
97a3c4ab-6861-4f70-994b-a4658bf1c8a7,22,314,impression,2014-12-18 06:58:05.369978,Email
990df7fb-c4d8-40e5-bcdb-737326ee7b14,79,388,click,2016-09-19 21:15:40.457158,Direct Mail
f2441c88-7dc7-4e2f-8fbd-bc23ae9228fb,57,283,signup,2020-07-23 05:24:51.682724,Online Ads
78b5d59c-a8d4-4dbb-99c7-73ffae149b98,72,198,conversion,2016-12-27 07:00:00.563897,Direct Mail
ca3d721f-5657-4eb2-8ba1-2938b738e63e,100,453,click,2014-12-29 17:10:33.381914,Social Media
7255f8aa-7cc8-4a35-902a-9a872d0ce60f,82,187,conversion,2022-06-24 15:30:37.881391,Social Media
b0c9865f-fd59-437a-9eb8-0337aacf078f,43,168,click,2020-12-02 00:13:32.749838,Online Ads
b07b61a3-5dc1-4a1a-8467-481574af931b,51,430,click,2022-05-19 18:25:12.656286,Direct Mail
0d53b54d-5919-4a39-b5f2-b110af7ecff4,15,152,impression,2014-11-27 00:08:13.741390,Online Ads
242b8661-15ac-46b4-89f3-a0c958d34e2e,7,117,page_view,2016-09-15 08:32:47.851055,Direct Mail
82894190-2088-410f-ab4c-0ca30810daa4,17,433,signup,2016-01-30 15:39:27.730860,Direct Mail
f5586c12-b18c-42d6-821a-b077ba4839c5,45,226,signup,2017-08-11 00:21:37.993685,Email
f58a1c1c-c19b-4c31-b3b1-65fa579e0c6e,12,133,impression,2015-01-11 06:35:01.944578,Online Ads
bb37908a-5c06-48f8-90da-a2fb9419869e,85,386,click,2022-09-08 09:08:12.643570,Online Ads
e275a505-6d40-4c80-85e1-eef39fa0fd73,51,101,signup,2022-05-18 10:42:15.467815,Email
d2915cb6-ea34-451b-8add-9bb34d43d090,43,331,conversion,2020-12-13 16:27:40.234970,Social Media
3b0983ca-7e6b-4362-a886-2937e6ad4cfe,24,98,click,2023-01-12 03:12:09.935084,Social Media
43d094be-4fc7-497a-ae4a-096076b44d47,20,317,page_view,2016-09-17 00:04:22.449285,Direct Mail
2bf4ab8d-e426-4d11-ad56-133c42aa4e4f,63,263,impression,2016-03-06 21:32:17.255365,Online Ads
76229b20-6766-457c-a119-ae855f49c6b3,26,478,conversion,2024-10-22 05:24:20.106235,Online Ads
769aeb4e-b1d1-49d4-ae3a-608508cd8781,78,238,signup,2024-02-14 07:34:04.616187,Direct Mail
b86bcd95-aaf0-4c0f-b462-ca9f66ce72d8,47,263,signup,2017-09-22 20:45:57.569046,Social Media
ca83e9a9-9ff3-4781-b019-7c8081865e4b,92,332,conversion,2016-08-23 09:09:48.192578,Social Media
75fb10c6-90b4-4920-a1aa-9ab6beb27454,26,216,signup,2024-10-30 14:44:40.001041,Social Media
c2649a03-9b63-441c-b2e7-7286df0dcd2e,13,40,signup,2022-01-23 22:56:19.605888,Email
2ad1c3a4-2191-4c28-b062-0c1abfae11af,56,190,impression,2019-03-12 04:46:45.164505,Online Ads
874f4ae6-fc15-4cc4-bc4e-3bfe7ee76141,77,388,conversion,2019-01-28 07:16:38.956473,Online Ads
9fa85bce-479e-452a-949d-1a1c4b81d6fa,48,414,click,2016-09-23 16:40:34.559795,Direct Mail
7e57b067-a0e9-41bb-bb08-f0a4438590a5,86,291,page_view,2024-10-05 18:40:10.008486,Online Ads
4aa6e5d2-8597-4fe9-bc1a-90d451da7e88,65,399,impression,2020-06-30 12:59:12.278373,Online Ads
49db8222-c7e0-43c9-bd54-f0734e166dca,69,212,impression,2024-04-04 23:21:08.719517,Email
6cf4671f-2ce7-4f6c-a758-43973a53c4fa,78,294,signup,2024-02-17 15:00:01.215874,Social Media
7ea16244-a3a4-4d96-b73e-dad58f217f94,42,356,conversion,2018-09-22 19:09:21.182456,Email
c395b45b-8aa4-4579-b268-1058dd31eb8a,90,427,page_view,2022-06-16 22:10:06.813598,Online Ads
f6c113ec-124d-4efa-a614-db858e12947d,29,44,conversion,2022-09-10 22:03:05.582426,Email
fa08e44f-0280-4b4b-9146-341413a0136a,10,183,conversion,2015-11-14 11:38:34.932953,Online Ads
0ec0590f-3bf8-4862-9f69-40f92ed0106e,5,297,signup,2022-01-12 07:19:08.414354,Direct Mail
16b839c8-b8cc-40fb-8706-cdc2eccb777c,19,160,impression,2017-07-17 22:13:23.492183,Online Ads
2ab55e7d-8473-421d-8a76-4aed196e1f52,64,134,click,2016-10-31 05:17:34.194633,Online Ads
9de78c16-829f-462f-ba4a-8e8b39b68636,3,486,conversion,2016-04-25 15:30:51.893304,Social Media
771dec23-ef5e-4e20-b29b-d3d7bf752e91,63,326,signup,2016-02-02 10:56:20.318120,Email
b2360a8b-7207-4828-b205-d2dcd5fee849,33,472,signup,2022-11-17 09:17:38.227542,Direct Mail
60ea5b00-f503-421e-855e-84b30db4bfaa,30,26,signup,2019-05-04 19:18:33.941833,Direct Mail
ce2c7117-7632-4338-b8da-33efe97b807d,78,251,conversion,2024-01-20 11:20:21.497254,Email
28ba6d21-8713-4b30-96cd-a84d973ad1eb,75,15,signup,2024-07-04 17:59:17.221442,Online Ads
5bbe693e-675c-4f37-b9c5-dd893272657b,13,319,conversion,2022-01-11 06:11:49.552360,Email
1464ae88-2ad0-47ec-9e2f-52ee488ca6af,30,144,signup,2019-05-31 09:40:49.202973,Email
7c85fd37-c431-48b8-813f-0ad6e6f9a47a,6,140,click,2021-01-21 13:07:23.067532,Email
5acd9902-b4ec-4227-aa6d-9e831a91a433,64,26,page_view,2016-11-02 23:21:33.437638,Social Media
5fad0bdf-278c-4195-8ea4-3e51631cf1cc,73,78,impression,2015-12-12 00:40:06.271449,Email
28b7a04e-9200-4b69-9da3-3d4c0825bc7e,76,74,conversion,2015-04-15 10:37:29.944401,Email
70563019-ff09-4426-90d8-4248e9b07a7a,80,15,click,2015-03-10 13:16:22.389893,Social Media
413981f1-8fcb-460d-a566-a3872c763261,75,353,conversion,2024-08-18 22:54:44.440648,Email
029155c8-f1c7-4c77-a173-04a405f02bf1,12,156,signup,2015-01-09 10:32:06.995933,Online Ads
3637aa86-6e89-46d1-8228-d471cbbb52b5,58,91,page_view,2024-01-23 11:08:19.945615,Email
4139fa28-2833-402f-aa4f-b182f6d4a9ec,91,178,conversion,2017-09-09 10:10:11.126108,Online Ads
3cd06c3d-36e2-4f53-bc30-b65ae7359031,65,97,page_view,2020-07-23 23:55:53.791666,Email
c41aea54-5afa-4475-81c7-4f6472455aaf,33,314,signup,2022-11-06 21:27:13.596408,Online Ads
aa04e0d0-3e93-44ed-9aae-106f0be1fbf5,99,150,conversion,2023-08-13 16:23:12.343925,Direct Mail
8902832d-2f7d-4935-8593-720ad5a9efe1,37,70,signup,2016-06-14 15:19:41.136258,Social Media
6870c93e-7712-4c1d-9e9c-3e8ff40bec81,32,398,page_view,2019-04-15 15:34:30.791389,Online Ads
8ed4fb6e-2d2a-4d62-be65-2b3f657b6077,94,444,signup,2023-01-12 04:10:25.881801,Online Ads
8d5be4cc-3e2f-4365-bb05-872cafe32433,6,107,conversion,2021-01-20 16:51:12.017249,Social Media
b7e3d319-ec66-4970-9b25-e38a61c6f9fe,18,151,click,2015-06-11 10:02:19.548152,Social Media
0d068773-61e5-4238-9af0-73bd733229ac,6,61,signup,2021-01-23 01:30:56.595798,Email
ed96946e-1af8-44b7-a240-6b1433b6daa2,99,405,conversion,2023-08-02 14:27:45.932246,Online Ads
6be271ce-1b33-491a-b617-47598b861ba7,26,188,page_view,2024-09-25 06:53:12.323364,Social Media
1dad8888-2667-4ce5-952b-db132259a9d7,38,475,click,2019-09-12 17:56:44.200054,Direct Mail
f850e82c-6788-459b-909f-773e3b548b16,88,248,impression,2023-06-22 16:16:22.056052,Social Media
739528c7-f839-4449-9a3b-7ed602041038,37,368,impression,2016-05-31 13:12:06.249094,Email
fab0a14c-7d77-4ab8-a6f2-20d9c3a56f4b,98,361,signup,2016-09-29 02:50:31.559908,Email
b3af843e-c18c-48d2-b9f2-0e1769e15bc3,20,426,click,2016-09-27 02:42:27.027967,Social Media
4d8e2304-2701-41ec-b317-d4538df4c6ec,12,411,signup,2015-01-18 11:54:34.714099,Email
e483393d-3912-4112-ab73-a729c59f7b00,86,97,page_view,2024-09-30 09:32:44.079637,Social Media
b16bf81f-6fed-48c6-a1cd-cfe94c27912c,29,35,page_view,2022-10-28 20:59:03.042336,Direct Mail
d5380b60-b895-4608-95cd-79b7d4f84264,60,326,page_view,2023-05-10 08:06:14.007818,Email
36b16e13-0b14-4b5d-8a68-b2ca41606e6d,87,44,click,2022-02-08 20:01:41.174587,Email
9fd8a72b-5ac0-4ba5-b477-73d277743d78,20,474,impression,2016-09-22 20:36:00.863368,Social Media
3bc2fbc1-6048-4d15-a7f4-8b4b37a670a1,52,296,signup,2019-12-22 15:54:49.415016,Email
61e76257-c368-4d2e-855d-d79cccab5095,18,409,conversion,2015-04-17 18:07:54.902480,Direct Mail
d8655507-462b-4703-984a-2ec76f2072fa,31,401,conversion,2018-04-15 01:37:12.018663,Direct Mail
3559df27-3f95-4f9d-882c-2c7b9111c3c8,9,463,click,2023-03-20 20:07:58.181524,Social Media
d16c8558-599e-4f79-8af5-7fb9e593094e,45,150,signup,2017-09-24 20:30:57.834512,Social Media
1157905c-2c41-40db-bd66-a0db3d0bdbb8,32,304,page_view,2019-04-23 10:59:40.122570,Direct Mail
7791b1b0-e793-43c7-822d-a22c47aabc76,21,157,click,2024-03-29 23:05:33.301420,Social Media
b58cd6f4-1ff4-4a61-aa3b-821b0f596c6e,30,258,conversion,2019-05-07 17:53:43.060244,Social Media
758edd4a-3133-4478-b4f3-2ebbfa02c155,61,325,conversion,2020-04-29 02:32:46.199333,Email
5e1fc4ee-ca4f-4a38-b94e-cd1dcfe7fad9,78,23,page_view,2024-02-18 07:10:34.681048,Email
a48ea806-c2ad-4379-a613-097e6fb41305,84,98,page_view,2021-08-28 06:39:24.487078,Online Ads
c3ec572b-7e65-446e-94e8-6ecc56c86faa,99,246,impression,2023-07-31 11:07:34.100359,Direct Mail
54b77684-8d55-4e2e-bc20-08de9c3a7cc6,79,124,page_view,2016-10-06 13:57:13.196771,Online Ads
e7894c15-6f21-4e0d-99a9-3817eaf37c9d,31,296,click,2018-04-12 18:19:48.220262,Email
548e5013-8ada-4333-961d-86e20e14fcfe,50,436,signup,2023-12-14 10:27:08.313510,Social Media
5b1d8882-c347-4fdb-bb66-3385189a1dbc,67,95,signup,2014-11-05 15:12:56.168062,Direct Mail
4071a4ba-8a24-4e56-a8a8-df66da9ee31c,41,420,impression,2022-01-17 01:36:51.588766,Online Ads
58bc1598-70e4-40b7-9377-da12e7e56409,70,343,click,2019-08-04 08:43:53.715189,Social Media
0a682a7a-8ede-4af1-9176-c44d43936dd4,89,154,page_view,2017-11-28 07:11:37.433934,Direct Mail
5c7428ea-49d6-4f35-9804-3fbbdc353060,51,267,page_view,2022-05-14 01:24:52.530457,Social Media
24473dea-f8ee-46c9-9528-1d70aff6b452,31,493,page_view,2018-04-07 05:37:35.785105,Online Ads
0f243954-0116-4ab0-845c-caf007bea962,71,177,conversion,2016-11-25 13:23:04.796341,Social Media
a15c5407-d2b0-4bd9-ba40-ba8de6c17f54,88,473,click,2023-07-02 01:15:33.089510,Online Ads
2777980d-c867-4ca7-acec-5d9a9f7eede0,87,159,conversion,2022-02-25 14:19:25.651752,Online Ads
469b2081-b872-442d-939e-dcf95142ddd9,63,305,impression,2016-01-28 22:11:10.448997,Email
69a17bd6-53bb-45f8-b8fa-39a2e0bb906e,58,139,click,2024-01-15 15:26:53.392843,Online Ads
1a822301-aa44-448f-bc84-d70a4247ae96,14,409,page_view,2020-10-12 23:43:32.485343,Direct Mail
eb1d198f-cbb8-4c98-94f0-8920b85a8a64,2,499,impression,2022-10-28 19:22:34.326250,Social Media
470ef304-5f66-45ad-9711-11db845ae4e9,22,53,signup,2014-12-25 16:58:01.474505,Direct Mail
cb896a70-9146-4ca2-8e02-438060318b13,79,28,impression,2016-08-23 21:31:42.281023,Online Ads
c2a34475-e01d-46e6-9830-52f3f21cec0a,100,129,page_view,2015-01-13 09:45:12.467296,Social Media
61854a6c-02e0-47b2-9981-cd92f5fb9e5a,74,39,click,2020-02-07 23:51:45.072403,Social Media
669277e0-7f46-4689-9596-b25fed6fd5c1,23,4,conversion,2016-07-11 04:42:59.012953,Email
a2ae41d0-0a09-4901-bd88-ae01ead34ac7,82,250,impression,2022-07-30 09:39:08.553351,Email
06620aac-aa76-4194-873e-e10def9fbb4b,8,77,page_view,2020-09-18 13:51:01.637269,Direct Mail
c8043135-ebdf-4bac-8806-5603c5265cde,23,305,conversion,2016-07-15 18:29:28.278725,Direct Mail
f993b054-8da1-4cce-b343-f89ebe5d45b6,15,80,signup,2014-11-08 13:44:06.918362,Social Media
77213179-f7fa-41c8-ae9e-89e121f6228a,83,29,signup,2021-04-08 10:29:30.276509,Direct Mail
0bbeef08-62c2-40be-8f5a-bd3a73ec9a0f,84,382,impression,2021-09-16 20:49:01.370105,Social Media
0424c5c0-3e87-4b6c-b642-1e919e2e5e2f,90,12,impression,2022-06-08 21:47:20.357669,Social Media
efdb636b-76de-412c-969f-f4c622e0b768,45,53,signup,2017-08-19 16:16:04.650668,Direct Mail
a6fd438f-7dd0-48c5-aee0-718b7d61bcaa,69,319,page_view,2024-04-08 06:01:04.790585,Social Media
47578528-505d-46d9-8eb2-1587db7b27d1,16,464,impression,2019-10-01 06:19:55.685731,Direct Mail
a32b31e8-d340-4735-8248-9edce4b79b56,37,214,impression,2016-06-21 19:17:11.173717,Email
856b0cda-2dd8-4ed3-9d0c-436cb38b4f78,27,110,conversion,2021-07-08 20:37:18.507909,Online Ads
6b6cc899-a392-4d6e-a0cc-52bdecf77009,45,288,impression,2017-08-11 17:40:05.085711,Online Ads
f1722b8f-73d4-4ae1-8be3-c01c5d2c6189,51,480,conversion,2022-05-19 02:43:00.042901,Direct Mail
9dd942a1-c36c-46fc-b5f4-cf0607313dc8,22,307,conversion,2014-12-29 02:39:44.929155,Email
be7d4c7c-b765-4138-98e9-f89604e15d48,73,156,conversion,2015-12-12 01:04:34.998580,Email
357a6a08-6538-410b-9104-30704b37f81c,47,471,impression,2017-09-16 01:37:32.191162,Direct Mail
faae248a-004c-473e-8a75-d78490037440,55,434,impression,2015-06-16 04:35:32.723809,Direct Mail
2438aef7-51d7-410a-bec0-3953efcfe046,98,285,impression,2016-09-29 12:45:17.746889,Online Ads
a119f08e-0339-486d-8dd0-53515a0c4b99,54,479,conversion,2021-06-17 13:04:22.181772,Online Ads
752fda1d-7545-414f-a639-b5a2f67eeb9e,40,255,signup,2021-05-29 13:25:12.369976,Direct Mail
74387512-611b-42d0-bf5a-7f89dcc06186,85,166,signup,2022-10-03 10:32:59.192862,Direct Mail
b86a3854-3594-4ce6-bb84-7429d4ace88d,42,61,page_view,2018-09-09 06:41:04.407286,Direct Mail
9aa26ab8-cebf-432c-bd12-bb5a8da7fd6a,47,482,click,2017-10-08 05:26:28.482638,Direct Mail
6439006b-a25c-41f1-9800-ac2a3e3de61c,60,307,page_view,2023-05-06 19:22:49.950601,Direct Mail
43e3f79f-bb34-4dc0-a3e6-3a3dda4b19a5,36,443,conversion,2018-06-05 14:13:37.741970,Email
15c3daf8-042c-4100-81c7-f8256a8d1aec,83,3,conversion,2021-04-20 10:56:38.498558,Social Media
66dd44f5-4833-4c72-a00b-1f4a767af083,43,212,page_view,2020-12-24 21:16:20.864097,Direct Mail
fbb66c8e-acf7-4382-99e2-90bad1de73b4,1,159,impression,2019-12-30 10:19:13.154809,Direct Mail
604f73af-1384-4559-a093-945bb46a0e55,34,194,page_view,2021-04-26 17:32:16.874744,Direct Mail
152b09ba-1f29-448e-a648-eaa9a79b48bb,80,183,click,2015-03-25 14:08:42.375086,Email
6c814ce7-bc63-4198-96ed-c2657121ec5b,100,154,signup,2014-10-29 22:35:20.870154,Direct Mail
39255ddd-6c82-4156-aad0-92cffe69efca,89,488,signup,2017-12-09 00:08:24.822938,Social Media
2690023c-e116-4e39-a5ab-616c37f2ba1b,24,259,conversion,2023-01-22 11:08:50.832702,Email
4df1cd0d-db5b-4cc7-b4ed-c7dc462fbbe5,54,73,signup,2021-06-09 13:16:54.684617,Online Ads
da92107e-ab95-466c-82cc-f934b30643cc,81,328,impression,2022-04-23 04:54:54.119689,Email
61758d81-f821-4d02-a446-54418542980e,82,315,impression,2022-06-26 06:53:57.621207,Social Media
357564d9-3399-45ac-b540-ec724b38dbc2,43,90,click,2021-01-05 14:22:37.470926,Social Media
98f14cb4-d750-424e-b897-ded6db662246,99,398,impression,2023-08-15 03:54:17.340841,Email
41684047-2256-4229-8130-09e9893fd436,23,298,conversion,2016-07-29 09:26:38.552080,Online Ads
1818d998-6d3b-4cf1-bcd0-37b52fa00baf,18,460,signup,2015-05-14 10:41:10.101881,Direct Mail
c1716007-f6fb-4816-a4f0-ac144ac6ddba,93,50,conversion,2021-08-28 10:41:32.702126,Direct Mail
3bcc56be-666f-4379-80f4-d0f9b4fae584,61,323,click,2020-05-08 03:33:57.005142,Online Ads
b0b2b165-dd17-4753-a17f-02ac7e97d012,86,50,impression,2024-09-05 14:01:18.875121,Online Ads
4dfdcfaa-e18c-4bac-b418-3539a5e4c98e,36,190,page_view,2018-06-06 06:26:25.173838,Social Media
de9e4b31-7a02-4302-b851-08f97564699e,94,280,conversion,2022-12-31 07:40:11.039694,Social Media
4a00a25c-1eac-4e2d-b25d-bfec6e782698,30,170,page_view,2019-06-20 09:24:26.820511,Online Ads
f7473458-0a23-4079-864f-012442f2602a,74,312,page_view,2020-02-10 11:00:44.755106,Email
f4c4f439-ec53-4bcc-9ab3-d0989346c61e,56,303,conversion,2019-03-16 10:44:15.727771,Social Media
4e23c378-b603-41c4-91e6-f52098e48e74,98,331,page_view,2016-10-05 08:48:18.910630,Online Ads
db4cbe51-0808-4c20-a7a8-f88c3c3f5202,19,69,page_view,2017-07-30 23:39:21.994731,Direct Mail
f6904963-3a5e-482c-8c07-a0f1619205ab,84,348,conversion,2021-10-06 09:19:36.244717,Email
3747aee3-047e-4877-8c9a-6cf468ec2077,74,355,click,2020-02-02 13:58:45.101798,Email
25c8d408-54aa-4291-b360-24954e326cfd,71,46,signup,2016-12-28 20:01:48.303846,Online Ads
2d639b58-eb46-452a-b40d-16528947bdb3,59,128,click,2021-09-05 00:17:35.090873,Email
7619cfef-cdc7-4e1d-8880-22fa9663a87e,11,148,page_view,2024-05-12 09:22:53.584903,Direct Mail
05051622-aa53-4a5d-a964-e652b4a54ce2,31,108,signup,2018-04-19 11:56:18.567639,Email
d5878302-e676-4fcc-9146-0cdb88a000cd,79,368,click,2016-11-02 19:49:02.973787,Email
6e500fe1-2e16-4b96-b919-1b1ce130fca2,41,343,click,2022-01-26 02:12:56.090171,Online Ads
879c4798-a81e-4a00-8b45-4a2c6ff6dbcc,87,385,conversion,2022-02-24 07:05:00.067557,Direct Mail
8df5495b-f469-412c-aebd-f8db81bfb9cb,80,336,signup,2015-03-09 04:04:13.576557,Online Ads
77d3966e-9b21-488d-a975-08a25346a04a,91,186,page_view,2017-07-22 21:48:44.833065,Direct Mail
5b20c632-10bb-4fda-810b-9dc73514ea0a,47,398,page_view,2017-10-30 07:54:23.801593,Social Media
9f597ee9-43a9-407d-9cb1-cada9b93949b,34,467,conversion,2021-03-17 11:05:49.194131,Online Ads
fcc8634d-2604-426a-926b-81c04eeef31a,22,46,click,2015-01-07 22:42:19.611579,Online Ads
53db2286-f954-47ad-b137-a26c1747f352,21,9,page_view,2024-03-07 23:48:19.762941,Online Ads
a7412627-74f5-4f59-ab2e-8d1687d4148d,12,449,page_view,2015-01-17 23:17:03.818812,Social Media
792bf9c0-b453-4dca-847f-d479c4392a3c,70,322,signup,2019-08-28 00:27:41.178510,Online Ads
d53e0c43-8b63-4df6-9660-138ae41a9816,5,427,signup,2022-01-17 12:57:34.081853,Direct Mail
6dc45deb-5aa4-4d71-86ff-5ff3196a50e5,43,18,conversion,2020-12-24 05:36:39.254835,Online Ads
19d5cc50-815b-43a5-8062-fced41100e98,16,311,click,2019-09-30 21:59:44.180737,Social Media
738569a0-d1d5-4935-af63-fee7d90c1a9e,59,190,signup,2021-08-12 00:27:22.384290,Direct Mail
a74394ef-70d9-46d0-a76f-9d791c84e32a,57,425,page_view,2020-07-15 20:10:23.070681,Direct Mail
5cd523b0-a662-4e04-8118-37cbc74ef97e,85,463,click,2022-10-19 04:36:39.532410,Direct Mail
92ba6adb-33f5-4c59-ade7-0c4f58c98513,12,465,signup,2015-01-19 16:59:15.130723,Online Ads
82bf53d6-60b3-49e9-8206-558d16213b28,98,187,click,2016-10-05 03:53:23.310904,Social Media
